row_id,family,regime,n,z5d_label,lpp_seed,lpp_seed_signed_error,lpp_refined_predictor,lpp_refined_signed_error,lpp_refined_absolute_error,li_inverse_seed,li_inverse_signed_error
dense_local_window__k18__upper__offset+201,dense_local_window,off_anchor,900000000000000201,39689693009434067239,39689693009434067240,1,39689693009434067273,34,34,39693533385249844760,3840375815777521
dense_local_window__k18__upper__offset+304,dense_local_window,off_anchor,900000000000000304,39689693009434071887,39689693009434071888,1,39689693009434071889,2,2,39693533385249849409,3840375815777522
dense_local_window__k18__upper__offset+320,dense_local_window,off_anchor,900000000000000320,39689693009434072609,39689693009434072610,1,39689693009434072643,34,34,39693533385249850131,3840375815777522
dense_local_window__k18__upper__offset+393,dense_local_window,off_anchor,900000000000000393,39689693009434075903,39689693009434075904,1,39689693009434075921,18,18,39693533385249853425,3840375815777522
dense_local_window__k18__upper__offset+420,dense_local_window,off_anchor,900000000000000420,39689693009434077121,39689693009434077122,1,39689693009434077157,36,36,39693533385249854643,3840375815777522
dense_local_window__k18__upper__offset+500,dense_local_window,off_anchor,900000000000000500,39689693009434080731,39689693009434080732,1,39689693009434080779,48,48,39693533385249858254,3840375815777523
dense_local_window__k18__upper__offset+596,dense_local_window,off_anchor,900000000000000596,39689693009434085063,39689693009434085064,1,39689693009434085069,6,6,39693533385249862586,3840375815777523
dense_local_window__k18__upper__offset+721,dense_local_window,off_anchor,900000000000000721,39689693009434090703,39689693009434090704,1,39689693009434090751,48,48,39693533385249868227,3840375815777524
dense_local_window__k18__upper__offset+931,dense_local_window,off_anchor,900000000000000931,39689693009434100179,39689693009434100180,1,39689693009434100231,52,52,39693533385249877704,3840375815777525
dense_local_window__k18__upper__offset+965,dense_local_window,off_anchor,900000000000000965,39689693009434101713,39689693009434101714,1,39689693009434101787,74,74,39693533385249879238,3840375815777525
dense_local_window__k18__lower__offset+44,dense_local_window,off_anchor,999999999999999020,44207483878804980439,44207483878804980440,1,44207483878804980443,4,4,44211790227149954524,4306348344974085
dense_local_window__k18__lower__offset+75,dense_local_window,off_anchor,999999999999999051,44207483878804981841,44207483878804981842,1,44207483878804981849,8,8,44211790227149955926,4306348344974085
dense_local_window__k18__lower__offset+161,dense_local_window,off_anchor,999999999999999137,44207483878804985731,44207483878804985732,1,44207483878804985777,46,46,44211790227149959816,4306348344974085
dense_local_window__k18__lower__offset+564,dense_local_window,off_anchor,999999999999999540,44207483878805003959,44207483878805003960,1,44207483878805003993,34,34,44211790227149978046,4306348344974087
dense_local_window__k18__lower__offset+608,dense_local_window,off_anchor,999999999999999584,44207483878805005949,44207483878805005950,1,44207483878805006119,170,170,44211790227149980037,4306348344974088
dense_local_window__k18__lower__offset+647,dense_local_window,off_anchor,999999999999999623,44207483878805007713,44207483878805007714,1,44207483878805007737,24,24,44211790227149981801,4306348344974088
dense_local_window__k18__lower__offset+733,dense_local_window,off_anchor,999999999999999709,44207483878805011603,44207483878805011604,1,44207483878805011613,10,10,44211790227149985691,4306348344974088
dense_local_window__k18__lower__offset+746,dense_local_window,off_anchor,999999999999999722,44207483878805012191,44207483878805012192,1,44207483878805012321,130,130,44211790227149986279,4306348344974088
dense_local_window__k18__lower__offset+868,dense_local_window,off_anchor,999999999999999844,44207483878805017709,44207483878805017710,1,44207483878805017759,50,50,44211790227149991798,4306348344974089
boundary_window__k18__offset-117,boundary_window,off_anchor,999999999999999883,44207483878805019473,44207483878805019474,1,44207483878805019607,134,134,44211790227149993562,4306348344974089
dense_local_window__k18__lower__offset+907,dense_local_window,off_anchor,999999999999999883,44207483878805019473,44207483878805019474,1,44207483878805019607,134,134,44211790227149993562,4306348344974089
boundary_window__k18__offset-13,boundary_window,off_anchor,999999999999999987,44207483878805024177,44207483878805024178,1,44207483878805024179,2,2,44211790227149998267,4306348344974090
dense_local_window__k18__lower__offset+1011,dense_local_window,off_anchor,999999999999999987,44207483878805024177,44207483878805024178,1,44207483878805024179,2,2,44211790227149998267,4306348344974090
boundary_window__k18__offset+34,boundary_window,off_anchor,1000000000000000034,44207483878805026303,44207483878805026304,1,44207483878805026343,40,40,44211790227150000393,4306348344974090
boundary_window__k18__offset+125,boundary_window,off_anchor,1000000000000000125,44207483878805030419,44207483878805030420,1,44207483878805030423,4,4,44211790227150004509,4306348344974090
