exponent,n,variant,estimate,p_n,error,abs_error,rel_ppm,status
16,10000000000000000,cipolla_log5_repacked_seed,394906914223885504,394906913903735329,320150175,320150175,0.0008106978220139279,ok
16,10000000000000000,li_inverse_seed,394906913134349168,394906913903735329,-769386161,769386161,0.001948272197603382,ok
17,100000000000000000,lpp_seed,4185296581676470097,4185296581467695669,208774428,208774428,4.988282764104311e-05,ok
17,100000000000000000,legacy_lpp_seed,4184948437129147106,4185296581467695669,-348144338548563,348144338548563,83.18271639102721,ok
17,100000000000000000,cipolla_log5_repacked_seed,4185296586568225280,4185296581467695669,5100529611,5100529611,0.0012186781776911378,ok
17,100000000000000000,li_inverse_seed,4185296579523038471,4185296581467695669,-1944657198,1944657198,0.00046464023759053405,ok
18,1000000000000000000,lpp_seed,44211790234127235508,44211790234832169331,-704933823,704933823,1.5944475879753438e-05,ok
18,1000000000000000000,legacy_lpp_seed,44207483878805024766,44211790234832169331,-4306356027144565,4306356027144565,97.40288742598375,ok
18,1000000000000000000,cipolla_log5_repacked_seed,44211790273903943680,44211790234832169331,39071774349,39071774349,0.0008837410596012776,ok
18,1000000000000000000,li_inverse_seed,44211790227149998855,44211790234832169331,-7682170476,7682170476,0.00017375841229671848,ok
